year,grid_pt,subsample,veg_class,NPP
2013,60,A,MM,178.4
2013,60,B,MM,177.8
2013,61,A,MM,198.9
2013,61,B,MM,159.2
2013,62,A,SB,127
2013,62,B,SB,109.4
2013,64,A,MM,199.8
2013,64,B,MM,176.2
2013,65,A,SB,63.4
2013,65,B,SB,123.8
2013,66,A,SB,57.3
2013,66,B,SB,73.4
2013,67,A,MM,373.4
2013,67,B,MM,382
2013,68,A,WM,127.6
2013,68,B,WM,139.7
2013,69,A,DM,126.6
2013,69,B,DM,176
2013,70,A,DM,156.2
2013,70,B,DM,169.9
2013,72,A,MM,229.4
2013,72,B,MM,223.6
2013,73,A,MM,222.7
2013,73,B,MM,249.5
2013,74,A,MM,114.6
2013,74,B,MM,110.2
2013,75,A,MM,44.8
2013,75,B,MM,78.9
2013,76,A,SB,417.4
2013,76,B,SB,71.1
2013,77,A,WM,197.8
2013,77,B,WM,161
2013,78,A,DM,266.8
2013,78,B,DM,209.4
2013,79,A,MM,49.8
2013,79,B,MM,103.1
2013,80,A,MM,118.4
2013,80,B,MM,117.6
2013,101,A,FF,138
2013,101,B,FF,54.3
2013,201,A,FF,100.9
2013,201,B,FF,87.3
2013,401,A,DM,130.9
2013,401,B,DM,112.9
2013,501,A,DM,135.5
2013,501,B,DM,128.5
2013,601,A,DM,262.3
2013,601,B,DM,133.8
2013,701,A,DM,164.6
2013,701,B,DM,125.1
2013,801,A,DM,114.3
2013,801,B,DM,133.9
2014,2,A,MM,196.8
2014,2,B,MM,171
2014,3,A,MM,391.8
2014,3,B,MM,322.2
2014,4,A,MM,149.8
2014,4,B,MM,187.5
2014,5,A,SB,180.7
2014,5,B,SB,174.3
2014,6,A,SB,249.6
2014,6,B,SB,115.5
2014,7,A,WM,371.4
2014,7,B,WM,195.6
2014,8,A,MM,164.5
2014,8,B,MM,141
2014,9,A,DM,143
2014,9,B,DM,168.9
2014,10,A,FF,155.1
2014,10,B,FF,93.3
2014,11,A,SB,166.1
2014,11,B,SB,155.9
2014,12,A,SB,73.9
2014,12,B,SB,87.5
2014,14,A,SB,115
2014,14,B,SB,84.6
2014,15,A,SB,249.4
2014,15,B,SB,281
2014,16,A,SB,180.2
2014,16,B,SB,192.6
2014,17,A,MM,146.8
2014,17,B,MM,142.1
2014,18,A,DM,150.9
2014,18,B,DM,98.6
2014,19,A,FF,187.9
2014,19,B,FF,104.6
2014,20,A,FF,97.2
2014,20,B,FF,110.6
2014,21,A,SB,215.5
2014,21,B,SB,69.9
2014,22,A,MM,276.6
2014,22,B,MM,114.2
2014,23,A,SB,63.7
2014,23,B,SB,84.7
2014,24,A,SB,137.4
2014,24,B,SB,142.5
2014,25,A,MM,169.7
2014,25,B,MM,114.4
2014,26,A,MM,297
2014,26,B,MM,275.3
2014,27,A,MM,240.8
2014,27,B,MM,201.5
2014,28,A,SF,223
2014,28,B,SF,122.4
2014,29,A,FF,126.7
2014,29,B,FF,89.5
2014,30,A,DM,114.2
2014,30,B,DM,70.4
2014,31,A,SB,231.9
2014,31,B,SB,159.5
2014,32,A,SB,99.2
2014,32,B,SB,48.7
2014,33,A,SB,87.7
2014,33,B,SB,85.4
2014,34,A,SB,89.4
2014,34,B,SB,87
2014,35,A,SB,110.8
2014,35,B,SB,88.9
2014,36,A,MM,168.8
2014,36,B,MM,220.4
2014,37,A,ST,179.7
2014,37,B,ST,299.1
2014,38,A,SF,321.8
2014,38,B,SF,284.5
2014,39,A,DM,83.8
2014,39,B,DM,117.8
2014,40,A,DM,119.6
2014,40,B,DM,143.4
2014,43,A,MM,100.8
2014,43,B,MM,128.7
2014,44,A,MM,150.8
2014,44,B,MM,125.1
2014,45,A,SB,72.6
2014,45,B,SB,48
2014,46,A,MM,217.1
2014,46,B,MM,208.5
2014,47,A,WM,237
2014,47,B,WM,258.6
2014,48,A,DM,169.8
2014,48,B,DM,107.4
2014,49,A,MM,161.5
2014,49,B,MM,197.8
2014,50,A,DM,83.9
2014,50,B,DM,108.2
2014,51,A,FF,171.7
2014,51,B,FF,144.6
2014,52,A,MM,227.3
2014,52,B,MM,363.9
2014,53,A,MM,140.5
2014,53,B,MM,202.2
2014,54,A,SB,103.4
2014,54,B,SB,58.7
2014,55,A,SB,47.3
2014,55,B,SB,30.7
2014,56,A,SB,37.9
2014,56,B,SB,38
2014,57,A,WM,218.3
2014,57,B,WM,243.1
2014,58,A,FF,161.5
2014,58,B,FF,103
2014,59,A,DM,192.6
2014,59,B,DM,130.6
2014,60,A,MM,397.2
2014,60,B,MM,151
2014,61,A,MM,410.4
2014,61,B,MM,267.7
2014,62,A,SB,202.7
2014,62,B,SB,186.1
2014,64,A,MM,251.6
2014,64,B,MM,189.8
2014,65,A,SB,33.9
2014,65,B,SB,52.1
2014,66,A,SB,75.2
2014,66,B,SB,56.2
2014,67,A,MM,352.3
2014,67,B,MM,312.4
2014,68,A,WM,109.1
2014,68,B,WM,139.4
2014,69,A,DM,141.9
2014,69,B,DM,158.3
2014,70,A,DM,120.4
2014,70,B,DM,113.2
2014,72,A,MM,288.6
2014,72,B,MM,348
2014,73,A,MM,208.1
2014,73,B,MM,236.7
2014,74,A,MM,64.7
2014,74,B,MM,115.4
2014,75,A,MM,74.1
2014,75,B,MM,19
2014,76,A,SB,316.2
2014,76,B,SB,92.9
2014,77,A,WM,230.5
2014,77,B,WM,177.5
2014,78,A,DM,120.4
2014,78,B,DM,164.2
2014,79,A,MM,180.3
2014,79,B,MM,86.7
2014,80,A,MM,155.5
2014,80,B,MM,78.5
2014,101,A,FF,96.2
2014,101,B,FF,147.3
2014,201,A,FF,90.8
2014,201,B,FF,106
2014,401,A,DM,72.6
2014,401,B,DM,94.6
2014,501,A,DM,216.9
2014,501,B,DM,263.3
2014,601,A,DM,168.2
2014,601,B,DM,190.8
2014,701,A,DM,105.9
2014,701,B,DM,175
2014,801,A,DM,201.6
2014,801,B,DM,128
